-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0ef9428b7383b6747dbff6ab8cb5a760/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a98a03801f36c470432286a3f58dce26/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a98a03801f36c470432286a3f58dce26/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fda09057a31772e03ecb84c7a080bff1/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fda09057a31772e03ecb84c7a080bff1/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a92d431e3149b7213ce52551f163fb82/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a92d431e3149b7213ce52551f163fb82/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2752b9afea86451e778a22d1d492322f/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2752b9afea86451e778a22d1d492322f/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0e32138fab6e7741520bf66bf73eda35/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0e32138fab6e7741520bf66bf73eda35/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3933b11f23b3242c1474439270b54a92/transformed/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3933b11f23b3242c1474439270b54a92/transformed/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/585fff9815fb3760753b0a5ef1a8b19c/transformed/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/585fff9815fb3760753b0a5ef1a8b19c/transformed/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b3134a2b1e2f2992050b4a054d86f333/transformed/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b3134a2b1e2f2992050b4a054d86f333/transformed/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/47cc5c5a098d67e2bdc5e67752802a2d/transformed/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/47cc5c5a098d67e2bdc5e67752802a2d/transformed/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/87d57445b9804496f9e67469fce0fbe6/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/87d57445b9804496f9e67469fce0fbe6/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/237459b669ec175dd9944e5c2f55876e/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/237459b669ec175dd9944e5c2f55876e/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ee4966bc9bafd468664a04bbdb8fe539/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ee4966bc9bafd468664a04bbdb8fe539/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/1d8dd44fddc72e7a20c10f22ead2e832/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/1d8dd44fddc72e7a20c10f22ead2e832/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.getpebble:pebblekit:4.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4a29cbbe2b23ba459af98bbca4deb406/transformed/jetified-pebblekit-4.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.getpebble:pebblekit:4.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4a29cbbe2b23ba459af98bbca4deb406/transformed/jetified-pebblekit-4.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/caf20d19b26eb98da84349b8b68d1f79/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/caf20d19b26eb98da84349b8b68d1f79/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/16ff35e9416d555cb4987fc072ae4d46/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/16ff35e9416d555cb4987fc072ae4d46/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/khang4dang/.gradle/caches/transforms-3/6ff649d9aa3b95fdf19e773a1342368d/transformed/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/khang4dang/.gradle/caches/transforms-3/6ff649d9aa3b95fdf19e773a1342368d/transformed/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/fa0518cd017178271988f3d6e0ca0b36/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/fa0518cd017178271988f3d6e0ca0b36/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/5b1f6d7c502804e56b6a3f4084efdd92/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/5b1f6d7c502804e56b6a3f4084efdd92/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ef08e6058ca3514ce58c17e2edcbd8e5/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ef08e6058ca3514ce58c17e2edcbd8e5/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/21f2ef9be124e310543539b9933b41a2/transformed/jetified-appcompat-resources-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/21f2ef9be124e310543539b9933b41a2/transformed/jetified-appcompat-resources-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/5acc384cdec5eec7adce08c6d07133b8/transformed/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/5acc384cdec5eec7adce08c6d07133b8/transformed/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/375a4d86838216665a339ae6ebf3afc5/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/375a4d86838216665a339ae6ebf3afc5/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/6239e16561c949f64d6fcea87b359ca0/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/6239e16561c949f64d6fcea87b359ca0/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amazonaws:aws-android-sdk-sqs:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/e6dc201369dcd48ae746e93794126812/transformed/jetified-aws-android-sdk-sqs-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-sqs:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/e6dc201369dcd48ae746e93794126812/transformed/jetified-aws-android-sdk-sqs-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/9e7b46137a2abe7624f58bd749a4d646/transformed/jetified-aws-android-sdk-mobile-client-2.36.0/AndroidManifest.xml:12:5-15:96
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/9e7b46137a2abe7624f58bd749a4d646/transformed/jetified-aws-android-sdk-mobile-client-2.36.0/AndroidManifest.xml:12:5-15:96
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/khang4dang/.gradle/caches/transforms-3/959c7a747aa27de2867a8dfc1a0d4018/transformed/jetified-rxandroid-3.0.0/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/khang4dang/.gradle/caches/transforms-3/959c7a747aa27de2867a8dfc1a0d4018/transformed/jetified-rxandroid-3.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/aa897dc1a1c68a5f3e28b38486b3de73/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/aa897dc1a1c68a5f3e28b38486b3de73/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/a69b1e429fac6a3f373eb879ac71f7e1/transformed/fragment-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/a69b1e429fac6a3f373eb879ac71f7e1/transformed/fragment-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b8a357a9fd18eb9c30f0a53ed056186f/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b8a357a9fd18eb9c30f0a53ed056186f/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/1b4f46c0ecf1c12546a71084ebbf8faa/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/1b4f46c0ecf1c12546a71084ebbf8faa/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/d33a719c89a86e98c0fd1be966ce26ea/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/d33a719c89a86e98c0fd1be966ce26ea/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/e2275eaebfa56fafd8474880b2718e2a/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/e2275eaebfa56fafd8474880b2718e2a/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/dd1a8ca14f1070b6fa426b0e3baf0444/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/dd1a8ca14f1070b6fa426b0e3baf0444/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/fe91dc250592ed5787be7d69d2ac3ddd/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/fe91dc250592ed5787be7d69d2ac3ddd/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/6af5ba779dc5a76bcd408b3895794ff2/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/6af5ba779dc5a76bcd408b3895794ff2/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/afe86c15183b14da65f7672d8187fbae/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/afe86c15183b14da65f7672d8187fbae/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/b9823651e85504a0d02b5a9a8928c098/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/b9823651e85504a0d02b5a9a8928c098/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/khang4dang/.gradle/caches/transforms-3/5e178d95ba3112f809d19fccf292776e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/khang4dang/.gradle/caches/transforms-3/5e178d95ba3112f809d19fccf292776e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/595b1ac63dd8aaa1b900723745e30f1d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/595b1ac63dd8aaa1b900723745e30f1d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/d4f8f1800a12c29e7fa6acb8007eaa28/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/d4f8f1800a12c29e7fa6acb8007eaa28/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/0faea1ec1806e3f82b7c823994d03e47/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/0faea1ec1806e3f82b7c823994d03e47/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/a1284440e8222c0386a1d71eabead84a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/a1284440e8222c0386a1d71eabead84a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/a1e4d1622709f66a1ef9cdb9934ee22d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/a1e4d1622709f66a1ef9cdb9934ee22d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/eb4717107c773f9332e916025bb95b34/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/eb4717107c773f9332e916025bb95b34/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/9cfedc08af487fe8cfc953937e727244/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/9cfedc08af487fe8cfc953937e727244/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/khang4dang/.gradle/caches/transforms-3/d007f9a222178d96f2edf97a32ad24ba/transformed/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/khang4dang/.gradle/caches/transforms-3/d007f9a222178d96f2edf97a32ad24ba/transformed/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/951dfa4dd32b7345b336f682a31922ae/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/951dfa4dd32b7345b336f682a31922ae/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/b4082a9b8f20762458d54e34d135ba1f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/b4082a9b8f20762458d54e34d135ba1f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
